CNPJ_CIA;DT_REFER;VERSAO;DENOM_CIA;CD_CVM;GRUPO_DFP;MOEDA;ESCALA_MOEDA;ORDEM_EXERC;DT_INI_EXERC;DT_FIM_EXERC;CD_CONTA;DS_CONTA;VL_CONTA;ST_CONTA_FIXA
00.001.180/0001-26;2019-06-30;1;CENTRAIS ELET BRAS S.A. - ELETROBRAS;002437;DF Consolidado - Demonstra��o do Resultado;REAL;MIL;�LTIMO;2019-04-01;2019-06-30;3.06;Resultado Financeiro;411601.0000000000;S
00.001.180/0001-26;2019-06-30;1;CENTRAIS ELET BRAS S.A. - ELETROBRAS;002437;DF Consolidado - Demonstra��o do Resultado;REAL;MIL;PEN�LTIMO;2018-01-01;2018-06-30;3.06.01;Receitas Financeiras;5746972.0000000000;S
00.001.180/0001-26;2019-06-30;1;CENTRAIS ELET BRAS S.A. - ELETROBRAS;002437;DF Consolidado - Demonstra��o do Resultado;REAL;MIL;PEN�LTIMO;2018-04-01;2018-06-30;3.06.01;Receitas Financeiras;3374795.0000000000;S
00.001.180/0001-26;2019-06-30;1;CENTRAIS ELET BRAS S.A. - ELETROBRAS;002437;DF Consolidado - Demonstra��o do Resultado;REAL;MIL;�LTIMO;2019-01-01;2019-06-30;3.06.01;Receitas Financeiras;5056326.0000000000;S
00.001.180/0001-26;2019-06-30;1;CENTRAIS ELET BRAS S.A. - ELETROBRAS;002437;DF Consolidado - Demonstra��o do Resultado;REAL;MIL;�LTIMO;2019-04-01;2019-06-30;3.06.01;Receitas Financeiras;3266036.0000000000;S
00.001.180/0001-26;2019-06-30;1;CENTRAIS ELET BRAS S.A. - ELETROBRAS;002437;DF Consolidado - Demonstra��o do Resultado;REAL;MIL;PEN�LTIMO;2018-01-01;2018-06-30;3.06.02;Despesas Financeiras;-6607445.0000000000;S
00.001.180/0001-26;2019-06-30;1;CENTRAIS ELET BRAS S.A. - ELETROBRAS;002437;DF Consolidado - Demonstra��o do Resultado;REAL;MIL;PEN�LTIMO;2018-04-01;2018-06-30;3.06.02;Despesas Financeiras;-5258434.0000000000;S
00.001.180/0001-26;2019-06-30;1;CENTRAIS ELET BRAS S.A. - ELETROBRAS;002437;DF Consolidado - Demonstra��o do Resultado;REAL;MIL;�LTIMO;2019-01-01;2019-06-30;3.06.02;Despesas Financeiras;-4966954.0000000000;S
00.001.180/0001-26;2019-06-30;1;CENTRAIS ELET BRAS S.A. - ELETROBRAS;002437;DF Consolidado - Demonstra��o do Resultado;REAL;MIL;�LTIMO;2019-04-01;2019-06-30;3.06.02;Despesas Financeiras;-2854435.0000000000;S
00.001.180/0001-26;2019-06-30;1;CENTRAIS ELET BRAS S.A. - ELETROBRAS;002437;DF Consolidado - Demonstra��o do Resultado;REAL;MIL;PEN�LTIMO;2018-01-01;2018-06-30;3.07;Resultado Antes dos Tributos sobre o Lucro;4382773.0000000000;S
00.001.180/0001-26;2019-06-30;1;CENTRAIS ELET BRAS S.A. - ELETROBRAS;002437;DF Consolidado - Demonstra��o do Resultado;REAL;MIL;PEN�LTIMO;2018-04-01;2018-06-30;3.07;Resultado Antes dos Tributos sobre o Lucro;1233174.0000000000;S
00.001.180/0001-26;2019-06-30;1;CENTRAIS ELET BRAS S.A. - ELETROBRAS;002437;DF Consolidado - Demonstra��o do Resultado;REAL;MIL;�LTIMO;2019-01-01;2019-06-30;3.07;Resultado Antes dos Tributos sobre o Lucro;3503553.0000000000;S
00.001.180/0001-26;2019-06-30;1;CENTRAIS ELET BRAS S.A. - ELETROBRAS;002437;DF Consolidado - Demonstra��o do Resultado;REAL;MIL;�LTIMO;2019-04-01;2019-06-30;3.07;Resultado Antes dos Tributos sobre o Lucro;1316935.0000000000;S
00.001.180/0001-26;2019-06-30;1;CENTRAIS ELET BRAS S.A. - ELETROBRAS;002437;DF Consolidado - Demonstra��o do Resultado;REAL;MIL;PEN�LTIMO;2018-01-01;2018-06-30;3.08;Imposto de Renda e Contribui��o Social sobre o Lucro;-1536434.0000000000;S
00.001.180/0001-26;2019-06-30;1;CENTRAIS ELET BRAS S.A. - ELETROBRAS;002437;DF Consolidado - Demonstra��o do Resultado;REAL;MIL;PEN�LTIMO;2018-04-01;2018-06-30;3.08;Imposto de Renda e Contribui��o Social sobre o Lucro;-780923.0000000000;S
00.001.180/0001-26;2019-06-30;1;CENTRAIS ELET BRAS S.A. - ELETROBRAS;002437;DF Consolidado - Demonstra��o do Resultado;REAL;MIL;�LTIMO;2019-01-01;2019-06-30;3.08;Imposto de Renda e Contribui��o Social sobre o Lucro;-1632405.0000000000;S
00.001.180/0001-26;2019-06-30;1;CENTRAIS ELET BRAS S.A. - ELETROBRAS;002437;DF Consolidado - Demonstra��o do Resultado;REAL;MIL;�LTIMO;2019-04-01;2019-06-30;3.08;Imposto de Renda e Contribui��o Social sobre o Lucro;-1015757.0000000000;S
00.001.180/0001-26;2019-06-30;1;CENTRAIS ELET BRAS S.A. - ELETROBRAS;002437;DF Consolidado - Demonstra��o do Resultado;REAL;MIL;PEN�LTIMO;2018-01-01;2018-06-30;3.08.01;Corrente;-1588655.0000000000;S
00.001.180/0001-26;2019-06-30;1;CENTRAIS ELET BRAS S.A. - ELETROBRAS;002437;DF Consolidado - Demonstra��o do Resultado;REAL;MIL;PEN�LTIMO;2018-04-01;2018-06-30;3.08.01;Corrente;-454065.0000000000;S
00.001.180/0001-26;2019-06-30;1;CENTRAIS ELET BRAS S.A. - ELETROBRAS;002437;DF Consolidado - Demonstra��o do Resultado;REAL;MIL;�LTIMO;2019-01-01;2019-06-30;3.08.01;Corrente;-1673769.0000000000;S
00.001.180/0001-26;2019-06-30;1;CENTRAIS ELET BRAS S.A. - ELETROBRAS;002437;DF Consolidado - Demonstra��o do Resultado;REAL;MIL;�LTIMO;2019-04-01;2019-06-30;3.08.01;Corrente;-614401.0000000000;S
00.001.180/0001-26;2019-06-30;1;CENTRAIS ELET BRAS S.A. - ELETROBRAS;002437;DF Consolidado - Demonstra��o do Resultado;REAL;MIL;PEN�LTIMO;2018-01-01;2018-06-30;3.08.02;Diferido;52221.0000000000;S
00.001.180/0001-26;2019-06-30;1;CENTRAIS ELET BRAS S.A. - ELETROBRAS;002437;DF Consolidado - Demonstra��o do Resultado;REAL;MIL;PEN�LTIMO;2018-04-01;2018-06-30;3.08.02;Diferido;-326858.0000000000;S
00.001.180/0001-26;2019-06-30;1;CENTRAIS ELET BRAS S.A. - ELETROBRAS;002437;DF Consolidado - Demonstra��o do Resultado;REAL;MIL;�LTIMO;2019-01-01;2019-06-30;3.08.02;Diferido;41364.0000000000;S
00.001.180/0001-26;2019-06-30;1;CENTRAIS ELET BRAS S.A. - ELETROBRAS;002437;DF Consolidado - Demonstra��o do Resultado;REAL;MIL;�LTIMO;2019-04-01;2019-06-30;3.08.02;Diferido;-401356.0000000000;S
00.001.180/0001-26;2019-06-30;1;CENTRAIS ELET BRAS S.A. - ELETROBRAS;002437;DF Consolidado - Demonstra��o do Resultado;REAL;MIL;PEN�LTIMO;2018-01-01;2018-06-30;3.09;Resultado L�quido das Opera��es Continuadas;2846339.0000000000;S
00.001.180/0001-26;2019-06-30;1;CENTRAIS ELET BRAS S.A. - ELETROBRAS;002437;DF Consolidado - Demonstra��o do Resultado;REAL;MIL;PEN�LTIMO;2018-04-01;2018-06-30;3.09;Resultado L�quido das Opera��es Continuadas;452251.0000000000;S
00.001.180/0001-26;2019-06-30;1;CENTRAIS ELET BRAS S.A. - ELETROBRAS;002437;DF Consolidado - Demonstra��o do Resultado;REAL;MIL;�LTIMO;2019-01-01;2019-06-30;3.09;Resultado L�quido das Opera��es Continuadas;1871148.0000000000;S
00.001.180/0001-26;2019-06-30;1;CENTRAIS ELET BRAS S.A. - ELETROBRAS;002437;DF Consolidado - Demonstra��o do Resultado;REAL;MIL;�LTIMO;2019-04-01;2019-06-30;3.09;Resultado L�quido das Opera��es Continuadas;301178.0000000000;S
00.001.180/0001-26;2019-06-30;1;CENTRAIS ELET BRAS S.A. - ELETROBRAS;002437;DF Consolidado - Demonstra��o do Resultado;REAL;MIL;PEN�LTIMO;2018-01-01;2018-06-30;3.10;Resultado L�quido de Opera��es Descontinuadas;-990712.0000000000;S
00.001.180/0001-26;2019-06-30;1;CENTRAIS ELET BRAS S.A. - ELETROBRAS;002437;DF Consolidado - Demonstra��o do Resultado;REAL;MIL;PEN�LTIMO;2018-04-01;2018-06-30;3.10;Resultado L�quido de Opera��es Descontinuadas;919399.0000000000;S
00.001.180/0001-26;2019-06-30;1;CENTRAIS ELET BRAS S.A. - ELETROBRAS;002437;DF Consolidado - Demonstra��o do Resultado;REAL;MIL;�LTIMO;2019-01-01;2019-06-30;3.10;Resultado L�quido de Opera��es Descontinuadas;5037140.0000000000;S
00.001.180/0001-26;2019-06-30;1;CENTRAIS ELET BRAS S.A. - ELETROBRAS;002437;DF Consolidado - Demonstra��o do Resultado;REAL;MIL;�LTIMO;2019-04-01;2019-06-30;3.10;Resultado L�quido de Opera��es Descontinuadas;5259756.0000000000;S
00.001.180/0001-26;2019-06-30;1;CENTRAIS ELET BRAS S.A. - ELETROBRAS;002437;DF Consolidado - Demonstra��o do Resultado;REAL;MIL;PEN�LTIMO;2018-01-01;2018-06-30;3.10.01;Lucro/Preju�zo L�quido das Opera��es Descontinuadas;-990712.0000000000;S
00.001.180/0001-26;2019-06-30;1;CENTRAIS ELET BRAS S.A. - ELETROBRAS;002437;DF Consolidado - Demonstra��o do Resultado;REAL;MIL;PEN�LTIMO;2018-04-01;2018-06-30;3.10.01;Lucro/Preju�zo L�quido das Opera��es Descontinuadas;919399.0000000000;S
00.001.180/0001-26;2019-06-30;1;CENTRAIS ELET BRAS S.A. - ELETROBRAS;002437;DF Consolidado - Demonstra��o do Resultado;REAL;MIL;�LTIMO;2019-01-01;2019-06-30;3.10.01;Lucro/Preju�zo L�quido das Opera��es Descontinuadas;5037140.0000000000;S
00.001.180/0001-26;2019-06-30;1;CENTRAIS ELET BRAS S.A. - ELETROBRAS;002437;DF Consolidado - Demonstra��o do Resultado;REAL;MIL;�LTIMO;2019-04-01;2019-06-30;3.10.01;Lucro/Preju�zo L�quido das Opera��es Descontinuadas;5259756.0000000000;S
00.001.180/0001-26;2019-06-30;1;CENTRAIS ELET BRAS S.A. - ELETROBRAS;002437;DF Consolidado - Demonstra��o do Resultado;REAL;MIL;PEN�LTIMO;2018-01-01;2018-06-30;3.10.02;Ganhos/Perdas L�quidas sobre Ativos de Opera��es Descontinuadas;0.0000000000;S
00.001.180/0001-26;2019-06-30;1;CENTRAIS ELET BRAS S.A. - ELETROBRAS;002437;DF Consolidado - Demonstra��o do Resultado;REAL;MIL;PEN�LTIMO;2018-04-01;2018-06-30;3.10.02;Ganhos/Perdas L�quidas sobre Ativos de Opera��es Descontinuadas;0.0000000000;S
00.001.180/0001-26;2019-06-30;1;CENTRAIS ELET BRAS S.A. - ELETROBRAS;002437;DF Consolidado - Demonstra��o do Resultado;REAL;MIL;�LTIMO;2019-01-01;2019-06-30;3.10.02;Ganhos/Perdas L�quidas sobre Ativos de Opera��es Descontinuadas;0.0000000000;S
00.001.180/0001-26;2019-06-30;1;CENTRAIS ELET BRAS S.A. - ELETROBRAS;002437;DF Consolidado - Demonstra��o do Resultado;REAL;MIL;�LTIMO;2019-04-01;2019-06-30;3.10.02;Ganhos/Perdas L�quidas sobre Ativos de Opera��es Descontinuadas;0.0000000000;S
00.001.180/0001-26;2019-06-30;1;CENTRAIS ELET BRAS S.A. - ELETROBRAS;002437;DF Consolidado - Demonstra��o do Resultado;REAL;MIL;PEN�LTIMO;2018-01-01;2018-06-30;3.11;Lucro/Preju�zo Consolidado do Per�odo;1855627.0000000000;S
00.001.180/0001-26;2019-06-30;1;CENTRAIS ELET BRAS S.A. - ELETROBRAS;002437;DF Consolidado - Demonstra��o do Resultado;REAL;MIL;PEN�LTIMO;2018-04-01;2018-06-30;3.11;Lucro/Preju�zo Consolidado do Per�odo;1371650.0000000000;S
00.001.180/0001-26;2019-06-30;1;CENTRAIS ELET BRAS S.A. - ELETROBRAS;002437;DF Consolidado - Demonstra��o do Resultado;REAL;MIL;�LTIMO;2019-01-01;2019-06-30;3.11;Lucro/Preju�zo Consolidado do Per�odo;6908288.0000000000;S
00.001.180/0001-26;2019-06-30;1;CENTRAIS ELET BRAS S.A. - ELETROBRAS;002437;DF Consolidado - Demonstra��o do Resultado;REAL;MIL;�LTIMO;2019-04-01;2019-06-30;3.11;Lucro/Preju�zo Consolidado do Per�odo;5560934.0000000000;S
00.001.180/0001-26;2019-06-30;1;CENTRAIS ELET BRAS S.A. - ELETROBRAS;002437;DF Consolidado - Demonstra��o do Resultado;REAL;MIL;PEN�LTIMO;2018-01-01;2018-06-30;3.11.01;Atribu�do a S�cios da Empresa Controladora;1824183.0000000000;S
00.001.180/0001-26;2019-06-30;1;CENTRAIS ELET BRAS S.A. - ELETROBRAS;002437;DF Consolidado - Demonstra��o do Resultado;REAL;MIL;PEN�LTIMO;2018-04-01;2018-06-30;3.11.01;Atribu�do a S�cios da Empresa Controladora;1366199.0000000000;S
00.001.180/0001-26;2019-06-30;1;CENTRAIS ELET BRAS S.A. - ELETROBRAS;002437;DF Consolidado - Demonstra��o do Resultado;REAL;MIL;�LTIMO;2019-01-01;2019-06-30;3.11.01;Atribu�do a S�cios da Empresa Controladora;6962381.0000000000;S
00.001.180/0001-26;2019-06-30;1;CENTRAIS ELET BRAS S.A. - ELETROBRAS;002437;DF Consolidado - Demonstra��o do Resultado;REAL;MIL;�LTIMO;2019-04-01;2019-06-30;3.11.01;Atribu�do a S�cios da Empresa Controladora;5564669.0000000000;S
00.001.180/0001-26;2019-06-30;1;CENTRAIS ELET BRAS S.A. - ELETROBRAS;002437;DF Consolidado - Demonstra��o do Resultado;REAL;MIL;PEN�LTIMO;2018-01-01;2018-06-30;3.11.02;Atribu�do a S�cios N�o Controladores;31444.0000000000;S
00.001.180/0001-26;2019-06-30;1;CENTRAIS ELET BRAS S.A. - ELETROBRAS;002437;DF Consolidado - Demonstra��o do Resultado;REAL;MIL;PEN�LTIMO;2018-04-01;2018-06-30;3.11.02;Atribu�do a S�cios N�o Controladores;5451.0000000000;S
00.001.180/0001-26;2019-06-30;1;CENTRAIS ELET BRAS S.A. - ELETROBRAS;002437;DF Consolidado - Demonstra��o do Resultado;REAL;MIL;�LTIMO;2019-01-01;2019-06-30;3.11.02;Atribu�do a S�cios N�o Controladores;-54093.0000000000;S
00.001.180/0001-26;2019-06-30;1;CENTRAIS ELET BRAS S.A. - ELETROBRAS;002437;DF Consolidado - Demonstra��o do Resultado;REAL;MIL;�LTIMO;2019-04-01;2019-06-30;3.11.02;Atribu�do a S�cios N�o Controladores;-3735.0000000000;S
00.001.180/0001-26;2019-06-30;1;CENTRAIS ELET BRAS S.A. - ELETROBRAS;002437;DF Consolidado - Demonstra��o do Resultado;REAL;MIL;PEN�LTIMO;2018-01-01;2018-06-30;3.99;Lucro por A��o - (Reais / A��o);0.0000000000;N
00.001.180/0001-26;2019-06-30;1;CENTRAIS ELET BRAS S.A. - ELETROBRAS;002437;DF Consolidado - Demonstra��o do Resultado;REAL;MIL;PEN�LTIMO;2018-04-01;2018-06-30;3.99;Lucro por A��o - (Reais / A��o);0.0000000000;N
00.001.180/0001-26;2019-06-30;1;CENTRAIS ELET BRAS S.A. - ELETROBRAS;002437;DF Consolidado - Demonstra��o do Resultado;REAL;MIL;�LTIMO;2019-01-01;2019-06-30;3.99;Lucro por A��o - (Reais / A��o);0.0000000000;N
00.001.180/0001-26;2019-06-30;1;CENTRAIS ELET BRAS S.A. - ELETROBRAS;002437;DF Consolidado - Demonstra��o do Resultado;REAL;MIL;�LTIMO;2019-04-01;2019-06-30;3.99;Lucro por A��o - (Reais / A��o);0.0000000000;N
00.001.180/0001-26;2019-06-30;1;CENTRAIS ELET BRAS S.A. - ELETROBRAS;002437;DF Consolidado - Demonstra��o do Resultado;REAL;MIL;PEN�LTIMO;2018-01-01;2018-06-30;3.99.01;Lucro B�sico por A��o;0.0000000000;N
00.001.180/0001-26;2019-06-30;1;CENTRAIS ELET BRAS S.A. - ELETROBRAS;002437;DF Consolidado - Demonstra��o do Resultado;REAL;MIL;PEN�LTIMO;2018-04-01;2018-06-30;3.99.01;Lucro B�sico por A��o;0.0000000000;N
00.001.180/0001-26;2019-06-30;1;CENTRAIS ELET BRAS S.A. - ELETROBRAS;002437;DF Consolidado - Demonstra��o do Resultado;REAL;MIL;�LTIMO;2019-01-01;2019-06-30;3.99.01;Lucro B�sico por A��o;0.0000000000;N
00.001.180/0001-26;2019-06-30;1;CENTRAIS ELET BRAS S.A. - ELETROBRAS;002437;DF Consolidado - Demonstra��o do Resultado;REAL;MIL;�LTIMO;2019-04-01;2019-06-30;3.99.01;Lucro B�sico por A��o;0.0000000000;N
00.001.180/0001-26;2019-06-30;1;CENTRAIS ELET BRAS S.A. - ELETROBRAS;002437;DF Consolidado - Demonstra��o do Resultado;REAL;MIL;PEN�LTIMO;2018-01-01;2018-06-30;3.99.01.01;ON;1.3226500000;N
00.001.180/0001-26;2019-06-30;1;CENTRAIS ELET BRAS S.A. - ELETROBRAS;002437;DF Consolidado - Demonstra��o do Resultado;REAL;MIL;PEN�LTIMO;2018-04-01;2018-06-30;3.99.01.01;ON;0.9905800000;N
00.001.180/0001-26;2019-06-30;1;CENTRAIS ELET BRAS S.A. - ELETROBRAS;002437;DF Consolidado - Demonstra��o do Resultado;REAL;MIL;�LTIMO;2019-01-01;2019-06-30;3.99.01.01;ON;5.0493000000;N
00.001.180/0001-26;2019-06-30;1;CENTRAIS ELET BRAS S.A. - ELETROBRAS;002437;DF Consolidado - Demonstra��o do Resultado;REAL;MIL;�LTIMO;2019-04-01;2019-06-30;3.99.01.01;ON;4.0358700000;N
00.001.180/0001-26;2019-06-30;1;CENTRAIS ELET BRAS S.A. - ELETROBRAS;002437;DF Consolidado - Demonstra��o do Resultado;REAL;MIL;PEN�LTIMO;2018-01-01;2018-06-30;3.99.01.02;PNA;1.4549100000;N
00.001.180/0001-26;2019-06-30;1;CENTRAIS ELET BRAS S.A. - ELETROBRAS;002437;DF Consolidado - Demonstra��o do Resultado;REAL;MIL;PEN�LTIMO;2018-04-01;2018-06-30;3.99.01.02;PNA;1.0896400000;N
00.001.180/0001-26;2019-06-30;1;CENTRAIS ELET BRAS S.A. - ELETROBRAS;002437;DF Consolidado - Demonstra��o do Resultado;REAL;MIL;�LTIMO;2019-01-01;2019-06-30;3.99.01.02;PNA;5.5542300000;N
00.001.180/0001-26;2019-06-30;1;CENTRAIS ELET BRAS S.A. - ELETROBRAS;002437;DF Consolidado - Demonstra��o do Resultado;REAL;MIL;�LTIMO;2019-04-01;2019-06-30;3.99.01.02;PNA;4.4394600000;N
00.001.180/0001-26;2019-06-30;1;CENTRAIS ELET BRAS S.A. - ELETROBRAS;002437;DF Consolidado - Demonstra��o do Resultado;REAL;MIL;PEN�LTIMO;2018-01-01;2018-06-30;3.99.01.03;PNB;1.4549100000;N
00.001.180/0001-26;2019-06-30;1;CENTRAIS ELET BRAS S.A. - ELETROBRAS;002437;DF Consolidado - Demonstra��o do Resultado;REAL;MIL;PEN�LTIMO;2018-04-01;2018-06-30;3.99.01.03;PNB;1.0896400000;N
00.001.180/0001-26;2019-06-30;1;CENTRAIS ELET BRAS S.A. - ELETROBRAS;002437;DF Consolidado - Demonstra��o do Resultado;REAL;MIL;�LTIMO;2019-01-01;2019-06-30;3.99.01.03;PNB;5.5542300000;N
00.001.180/0001-26;2019-06-30;1;CENTRAIS ELET BRAS S.A. - ELETROBRAS;002437;DF Consolidado - Demonstra��o do Resultado;REAL;MIL;�LTIMO;2019-04-01;2019-06-30;3.99.01.03;PNB;4.4394600000;N
00.001.180/0001-26;2019-06-30;1;CENTRAIS ELET BRAS S.A. - ELETROBRAS;002437;DF Consolidado - Demonstra��o do Resultado;REAL;MIL;PEN�LTIMO;2018-01-01;2018-06-30;3.99.02;Lucro Dilu�do por A��o;0.0000000000;N
00.001.180/0001-26;2019-06-30;1;CENTRAIS ELET BRAS S.A. - ELETROBRAS;002437;DF Consolidado - Demonstra��o do Resultado;REAL;MIL;PEN�LTIMO;2018-04-01;2018-06-30;3.99.02;Lucro Dilu�do por A��o;0.0000000000;N
00.001.180/0001-26;2019-06-30;1;CENTRAIS ELET BRAS S.A. - ELETROBRAS;002437;DF Consolidado - Demonstra��o do Resultado;REAL;MIL;�LTIMO;2019-01-01;2019-06-30;3.99.02;Lucro Dilu�do por A��o;0.0000000000;N
00.001.180/0001-26;2019-06-30;1;CENTRAIS ELET BRAS S.A. - ELETROBRAS;002437;DF Consolidado - Demonstra��o do Resultado;REAL;MIL;�LTIMO;2019-04-01;2019-06-30;3.99.02;Lucro Dilu�do por A��o;0.0000000000;N
00.001.180/0001-26;2019-06-30;1;CENTRAIS ELET BRAS S.A. - ELETROBRAS;002437;DF Consolidado - Demonstra��o do Resultado;REAL;MIL;PEN�LTIMO;2018-01-01;2018-06-30;3.99.02.01;ON;2.0422900000;N
00.001.180/0001-26;2019-06-30;1;CENTRAIS ELET BRAS S.A. - ELETROBRAS;002437;DF Consolidado - Demonstra��o do Resultado;REAL;MIL;PEN�LTIMO;2018-04-01;2018-06-30;3.99.02.01;ON;0.3261900000;N
00.001.180/0001-26;2019-06-30;1;CENTRAIS ELET BRAS S.A. - ELETROBRAS;002437;DF Consolidado - Demonstra��o do Resultado;REAL;MIL;�LTIMO;2019-01-01;2019-06-30;3.99.02.01;ON;1.3970600000;N
00.001.180/0001-26;2019-06-30;1;CENTRAIS ELET BRAS S.A. - ELETROBRAS;002437;DF Consolidado - Demonstra��o do Resultado;REAL;MIL;�LTIMO;2019-04-01;2019-06-30;3.99.02.01;ON;0.2222200000;N
00.001.180/0001-26;2019-06-30;1;CENTRAIS ELET BRAS S.A. - ELETROBRAS;002437;DF Consolidado - Demonstra��o do Resultado;REAL;MIL;PEN�LTIMO;2018-01-01;2018-06-30;3.99.02.02;PNA;2.2465200000;N
00.001.180/0001-26;2019-06-30;1;CENTRAIS ELET BRAS S.A. - ELETROBRAS;002437;DF Consolidado - Demonstra��o do Resultado;REAL;MIL;PEN�LTIMO;2018-04-01;2018-06-30;3.99.02.02;PNA;0.3588100000;N
00.001.180/0001-26;2019-06-30;1;CENTRAIS ELET BRAS S.A. - ELETROBRAS;002437;DF Consolidado - Demonstra��o do Resultado;REAL;MIL;�LTIMO;2019-01-01;2019-06-30;3.99.02.02;PNA;1.5367600000;N
00.001.180/0001-26;2019-06-30;1;CENTRAIS ELET BRAS S.A. - ELETROBRAS;002437;DF Consolidado - Demonstra��o do Resultado;REAL;MIL;�LTIMO;2019-04-01;2019-06-30;3.99.02.02;PNA;0.2444400000;N
00.001.180/0001-26;2019-06-30;1;CENTRAIS ELET BRAS S.A. - ELETROBRAS;002437;DF Consolidado - Demonstra��o do Resultado;REAL;MIL;PEN�LTIMO;2018-01-01;2018-06-30;3.99.02.03;PNBR;2.2465200000;N
00.001.180/0001-26;2019-06-30;1;CENTRAIS ELET BRAS S.A. - ELETROBRAS;002437;DF Consolidado - Demonstra��o do Resultado;REAL;MIL;PEN�LTIMO;2018-04-01;2018-06-30;3.99.02.03;PNBR;0.3588100000;N
00.001.180/0001-26;2019-06-30;1;CENTRAIS ELET BRAS S.A. - ELETROBRAS;002437;DF Consolidado - Demonstra��o do Resultado;REAL;MIL;�LTIMO;2019-01-01;2019-06-30;3.99.02.03;PNBR;1.5367600000;N
00.001.180/0001-26;2019-06-30;1;CENTRAIS ELET BRAS S.A. - ELETROBRAS;002437;DF Consolidado - Demonstra��o do Resultado;REAL;MIL;�LTIMO;2019-04-01;2019-06-30;3.99.02.03;PNBR;0.2444400000;N
00.001.180/0001-26;2019-06-30;1;CENTRAIS ELET BRAS S.A. - ELETROBRAS;002437;DF Consolidado - Demonstra��o do Resultado;REAL;MIL;PEN�LTIMO;2018-01-01;2018-06-30;3.99.02.04;PNB;0.0000000000;N
00.001.180/0001-26;2019-06-30;1;CENTRAIS ELET BRAS S.A. - ELETROBRAS;002437;DF Consolidado - Demonstra��o do Resultado;REAL;MIL;PEN�LTIMO;2018-04-01;2018-06-30;3.99.02.04;PNB;0.0000000000;N
00.001.180/0001-26;2019-06-30;1;CENTRAIS ELET BRAS S.A. - ELETROBRAS;002437;DF Consolidado - Demonstra��o do Resultado;REAL;MIL;�LTIMO;2019-01-01;2019-06-30;3.99.02.04;PNB;0.0000000000;N
00.001.180/0001-26;2019-06-30;1;CENTRAIS ELET BRAS S.A. - ELETROBRAS;002437;DF Consolidado - Demonstra��o do Resultado;REAL;MIL;�LTIMO;2019-04-01;2019-06-30;3.99.02.04;PNB;0.0000000000;N
00.001.180/0001-26;2019-09-30;2;CENTRAIS ELET BRAS S.A. - ELETROBRAS;002437;DF Consolidado - Demonstra��o do Resultado;REAL;MIL;PEN�LTIMO;2018-01-01;2018-09-30;3.01;Receita de Venda de Bens e/ou Servi�os;18638297.0000000000;S
00.001.180/0001-26;2019-09-30;2;CENTRAIS ELET BRAS S.A. - ELETROBRAS;002437;DF Consolidado - Demonstra��o do Resultado;REAL;MIL;PEN�LTIMO;2018-07-01;2018-09-30;3.01;Receita de Venda de Bens e/ou Servi�os;6641505.0000000000;S
00.001.180/0001-26;2019-09-30;2;CENTRAIS ELET BRAS S.A. - ELETROBRAS;002437;DF Consolidado - Demonstra��o do Resultado;REAL;MIL;�LTIMO;2019-01-01;2019-09-30;3.01;Receita de Venda de Bens e/ou Servi�os;20386498.0000000000;S
00.001.180/0001-26;2019-09-30;2;CENTRAIS ELET BRAS S.A. - ELETROBRAS;002437;DF Consolidado - Demonstra��o do Resultado;REAL;MIL;�LTIMO;2019-07-01;2019-09-30;3.01;Receita de Venda de Bens e/ou Servi�os;7291326.0000000000;S
00.001.180/0001-26;2019-09-30;2;CENTRAIS ELET BRAS S.A. - ELETROBRAS;002437;DF Consolidado - Demonstra��o do Resultado;REAL;MIL;PEN�LTIMO;2018-01-01;2018-09-30;3.02;Custo dos Bens e/ou Servi�os Vendidos;-4192521.0000000000;S
00.001.180/0001-26;2019-09-30;2;CENTRAIS ELET BRAS S.A. - ELETROBRAS;002437;DF Consolidado - Demonstra��o do Resultado;REAL;MIL;PEN�LTIMO;2018-07-01;2018-09-30;3.02;Custo dos Bens e/ou Servi�os Vendidos;-1733659.0000000000;S
00.001.180/0001-26;2019-09-30;2;CENTRAIS ELET BRAS S.A. - ELETROBRAS;002437;DF Consolidado - Demonstra��o do Resultado;REAL;MIL;�LTIMO;2019-01-01;2019-09-30;3.02;Custo dos Bens e/ou Servi�os Vendidos;-4731934.0000000000;S
00.001.180/0001-26;2019-09-30;2;CENTRAIS ELET BRAS S.A. - ELETROBRAS;002437;DF Consolidado - Demonstra��o do Resultado;REAL;MIL;�LTIMO;2019-07-01;2019-09-30;3.02;Custo dos Bens e/ou Servi�os Vendidos;-1867749.0000000000;S
00.001.180/0001-26;2019-09-30;2;CENTRAIS ELET BRAS S.A. - ELETROBRAS;002437;DF Consolidado - Demonstra��o do Resultado;REAL;MIL;PEN�LTIMO;2018-01-01;2018-09-30;3.02.01;Energia comprada para revenda;-1348592.0000000000;N
00.001.180/0001-26;2019-09-30;2;CENTRAIS ELET BRAS S.A. - ELETROBRAS;002437;DF Consolidado - Demonstra��o do Resultado;REAL;MIL;PEN�LTIMO;2018-07-01;2018-09-30;3.02.01;Energia comprada para revenda;-647131.0000000000;N
00.001.180/0001-26;2019-09-30;2;CENTRAIS ELET BRAS S.A. - ELETROBRAS;002437;DF Consolidado - Demonstra��o do Resultado;REAL;MIL;�LTIMO;2019-01-01;2019-09-30;3.02.01;Energia comprada para revenda;-1492958.0000000000;N
